s_dis,s_chg,fuel_kg,final_soc
1.8,1.8,29.02004419884424,0.2014651726546707
1.9833333333333334,1.8,28.824797867987776,0.2016582815798407
2.075,1.8,29.30222240044317,0.2384074397006109
2.533333333333333,1.8,38.18363081471864,0.6449698571801866
2.8083333333333336,1.8,39.28417423647523,0.6881238697645974
3.175,1.8,39.374500055308474,0.6921226905282803
2.35,1.8,36.64824283124306,0.5812830848452575
2.9000000000000004,1.8,39.324381890749244,0.6898163968475644
2.625,1.8,38.993253031602926,0.6764992480533941
3.0833333333333335,1.8,39.35970933026578,0.6914317990489266
2.991666666666667,1.8,39.3458309796845,0.6908107967279855
2.441666666666667,1.8,37.75364034737211,0.6272814423795454
2.166666666666667,1.8,33.33040837122173,0.43149538846351865
1.8916666666666666,1.8,28.91993895662177,0.2015972601988142
2.2583333333333333,1.8,36.14949464924436,0.5588171860150132
2.716666666666667,1.8,39.193820236840146,0.6845121661918526
3.6333333333333337,1.8,39.42200598342528,0.6942249919704406
3.2666666666666666,1.8,39.38466422420049,0.6926023342467765
3.3583333333333334,1.8,39.39461441139441,0.6930672120664751
3.541666666666667,1.8,39.41368040232855,0.6938727018523716
3.908333333333333,1.8,39.439326841706496,0.694971507580774
3.7250000000000005,1.8,39.42855310746939,0.6945077347486225
3.45,1.8,39.407190275340525,0.6935992155845803
3.8166666666666664,1.8,39.43502859945165,0.6947978694470348
1.8,1.8916666666666666,28.86465932711176,0.20476724584023587
4.0,1.8,39.44251336329268,0.6951002873654071
1.9833333333333334,1.8916666666666666,28.657887098625867,0.20476357126839217
2.166666666666667,1.8916666666666666,35.02039778615352,0.5195530296149757
2.075,1.8916666666666666,31.556769270977718,0.35489547638880636
1.8916666666666666,1.8916666666666666,28.782630883864037,0.20482551277156438
2.2583333333333333,1.8916666666666666,37.65481312885753,0.637655750067585
2.35,1.8916666666666666,38.08225173395915,0.656554589729027
2.441666666666667,1.8916666666666666,39.15942308606243,0.7012330607440154
2.625,1.8916666666666666,40.452070297949824,0.7524982381767011
2.533333333333333,1.8916666666666666,39.588326233713744,0.7186981866349255
2.8083333333333336,1.8916666666666666,40.67776852741185,0.7614829041710783
2.716666666666667,1.8916666666666666,40.60407818765569,0.7586027846467991
2.991666666666667,1.8916666666666666,40.714505560211954,0.7629841204798552
2.9000000000000004,1.8916666666666666,40.700054780108125,0.7623611448315794
3.0833333333333335,1.8916666666666666,40.724307228559944,0.7634131561456432
3.175,1.8916666666666666,40.73244257996473,0.7637820057014872
3.2666666666666666,1.8916666666666666,40.741108672941934,0.7641698496408404
3.3583333333333334,1.8916666666666666,40.74896166314214,0.764500024597235
3.541666666666667,1.8916666666666666,40.761677746551335,0.7650216143393657
3.45,1.8916666666666666,40.755421997946655,0.7647668447053436
3.7250000000000005,1.8916666666666666,40.77141652722629,0.7654274673872405
3.8166666666666664,1.8916666666666666,40.775141760720885,0.7655819347082613
3.6333333333333337,1.8916666666666666,40.76616745077628,0.7652063252235568
3.908333333333333,1.8916666666666666,40.77804863662493,0.7657015932000865
1.8,1.9833333333333334,28.82665805423418,0.20639647273833414
2.075,1.9833333333333334,33.338729624977596,0.44423813721603206
1.9833333333333334,1.9833333333333334,28.586597425165053,0.20645340636274864
4.0,1.8916666666666666,40.78162290832898,0.7658454431102361
1.8916666666666666,1.9833333333333334,28.70956864254442,0.2064147248397731
2.35,1.9833333333333334,39.18767166265211,0.7119378990964675
2.166666666666667,1.9833333333333334,36.2055079407378,0.57917460776107
2.2583333333333333,1.9833333333333334,38.7363079887071,0.6921084151934611
2.533333333333333,1.9833333333333334,40.69901666965999,0.7742060744185142
2.9000000000000004,1.9833333333333334,41.473659355830506,0.800086194295989
2.441666666666667,1.9833333333333334,40.219710895600215,0.7545899843892925
2.625,1.9833333333333334,41.41806680693272,0.8000223011254068
2.8083333333333336,1.9833333333333334,41.46679398948187,0.8000861463230915
2.991666666666667,1.9833333333333334,41.47516993423403,0.8000863053689543
2.716666666666667,1.9833333333333334,41.44527289132546,0.8000223035712295
3.0833333333333335,1.9833333333333334,41.474758327449486,0.8000223106482199
3.6333333333333337,1.9833333333333334,41.481996710324516,0.8000223359603397
3.541666666666667,1.9833333333333334,41.48128604988832,0.8000223921325914
3.175,1.9833333333333334,41.47689083920874,0.8000863244209061
3.45,1.9833333333333334,41.48009014692828,0.8000225684192871
3.2666666666666666,1.9833333333333334,41.47674855803554,0.8000016358312856
3.8166666666666664,1.9833333333333334,41.4826769613635,0.8000192678376306
3.3583333333333334,1.9833333333333334,41.478927794079716,0.800022340627084
4.0,1.9833333333333334,41.48391393004732,0.8000192999821443
1.8,2.075,28.780500651947253,0.20704339395600838
3.7250000000000005,1.9833333333333334,41.482408334197764,0.800022337462331
3.908333333333333,1.9833333333333334,41.48336840796903,0.80001921600459
1.8916666666666666,2.075,28.660466134362338,0.20709411588224289
1.9833333333333334,2.075,28.506765994626466,0.20709779600869058
2.075,2.075,34.91192838953077,0.520076096866904
2.166666666666667,2.075,37.47958712684136,0.6401524430316131
2.2583333333333333,2.075,39.904963774713586,0.7478472257605557
2.35,2.075,40.33213880636827,0.7663735668207698
2.441666666666667,2.075,41.20858534534057,0.8000363464081683
2.625,2.075,41.54269556523782,0.7999994181319484
2.533333333333333,2.075,41.31989683378955,0.7999993806037917
2.716666666666667,2.075,41.572340950333526,0.8000222695917293
2.991666666666667,2.075,41.59560551130068,0.7999995351247584
2.9000000000000004,2.075,41.59390265156842,0.7999995150492802
2.8083333333333336,2.075,41.58984451418835,0.7999994121722477
3.0833333333333335,2.075,41.59665608780362,0.7999995332181402
3.175,2.075,41.5980810888191,0.8000222146468359
3.2666666666666666,2.075,41.599287642021494,0.8000221999646073
3.3583333333333334,2.075,41.60019428230063,0.8000222583636089
3.45,2.075,41.60016588864425,0.799999345674135
3.6333333333333337,2.075,41.60220078181609,0.8000221990453853
3.541666666666667,2.075,41.601297547789265,0.7999994253340803
3.7250000000000005,2.075,41.60317271585286,0.8000222000608146
3.8166666666666664,2.075,41.60525859500068,0.8000859202483144
3.908333333333333,2.075,41.60297903240441,0.7999993793686432
1.9833333333333334,2.166666666666667,32.36880837214821,0.3892761697952881
1.8916666666666666,2.166666666666667,29.424857564140417,0.24414189592971805
4.0,2.075,41.603817236881305,0.8000222424658384
1.8,2.166666666666667,28.935987599000303,0.20969464242564365
2.075,2.166666666666667,41.00089611016192,0.8000515960090727
2.2583333333333333,2.166666666666667,41.3847918960001,0.8000572043068094
2.166666666666667,2.166666666666667,41.10174408250939,0.800044427605137
2.35,2.166666666666667,41.44745500170138,0.8000560838579106
2.441666666666667,2.166666666666667,41.710192235495235,0.8000425470212776
2.533333333333333,2.166666666666667,41.93393975816562,0.8000448911101563
2.625,2.166666666666667,42.15204337084049,0.8000426093700438
2.716666666666667,2.166666666666667,42.196726243740386,0.8000362111511563
2.8083333333333336,2.166666666666667,42.20928111364057,0.8000424408452376
2.9000000000000004,2.166666666666667,42.21092348511495,0.8000425480884581
2.991666666666667,2.166666666666667,42.21447899277402,0.8000425931843363
3.0833333333333335,2.166666666666667,42.21221111813617,0.8000426063483125
3.175,2.166666666666667,42.21381133227068,0.8000425918779571
3.2666666666666666,2.166666666666667,42.21252884324166,0.8000425977672866
3.45,2.166666666666667,42.21506220485865,0.8000454120900624
3.3583333333333334,2.166666666666667,42.21313081784367,0.8000426344634249
3.541666666666667,2.166666666666667,42.2138581878806,0.8000555679282222
3.8166666666666664,2.166666666666667,42.21471820934777,0.8000425699844452
3.7250000000000005,2.166666666666667,42.215512175911,0.800042620693776
3.6333333333333337,2.166666666666667,42.2148133115886,0.8000425705644101
3.908333333333333,2.166666666666667,42.214451732620084,0.8000453981262597
1.8,2.2583333333333333,30.218334791733437,0.27108820347963586
4.0,2.166666666666667,42.21456849924219,0.8000454261342304
1.8916666666666666,2.2583333333333333,33.29522620943553,0.4256398886756384
1.9833333333333334,2.2583333333333333,36.97380223689765,0.6028868891601977
2.075,2.2583333333333333,41.11777831081072,0.8000449745707227
2.2583333333333333,2.2583333333333333,41.48488155622411,0.8000549197540308
2.35,2.2583333333333333,41.626477293170595,0.8000811710442609
2.166666666666667,2.2583333333333333,41.261709117620725,0.8000562631678126
2.441666666666667,2.2583333333333333,41.94684486117619,0.8000600554858044
2.625,2.2583333333333333,42.254366924695034,0.8000817021932275
2.533333333333333,2.2583333333333333,42.11450569518624,0.800067869464685
